"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Aaron Rodgers","GB","608.9","395.9","4,438.1","35.4","8.3","60.7","340.2","2.5","3.9","343.9"
"Tom Brady","NE","601.8","393.0","4,697.4","35.4","8.3","35.5","85.3","1.3","2.8","323.9"
"Drew Brees","NO","647.1","439.3","4,927.6","33.3","14.4","22.8","45.2","1.3","3.8","306.0"
"Matt Ryan","ATL","559.1","376.6","4,655.9","32.7","11.0","34.8","102.2","0.8","2.9","304.2"
"Russell Wilson","SEA","536.5","343.2","4,102.8","26.9","11.8","81.2","378.6","2.1","2.8","293.4"
"Andrew Luck","IND","553.7","340.5","4,040.8","29.2","15.4","62.9","306.1","2.1","3.1","284.7"
"Cam Newton","CAR","528.5","305.6","3,794.9","24.3","13.5","84.7","408.3","4.8","4.2","283.3"
"Jameis Winston","TB","573.3","357.1","4,287.9","28.2","16.1","50.0","182.6","2.5","3.9","277.8"
"Marcus Mariota","TEN","516.5","319.7","3,797.4","26.5","12.4","58.2","330.6","2.1","3.6","271.2"
"Kirk Cousins","WAS","595.7","385.9","4,530.3","24.9","13.3","33.4","89.9","2.5","4.4","269.3"
"Dak Prescott","DAL","495.9","319.2","3,744.3","24.7","9.0","59.1","276.8","3.1","3.9","269.0"
"Matthew Stafford","DET","588.5","380.7","4,180.4","25.2","12.4","37.1","158.5","1.8","2.8","264.2"
"Ben Roethlisberger","PIT","551.8","360.1","4,232.5","29.5","14.0","22.6","42.5","0.8","2.2","263.5"
"Tyrod Taylor","BUF","451.7","280.8","3,147.5","19.5","8.9","92.5","553.3","4.4","3.2","261.5"
"Andy Dalton","CIN","541.4","346.9","3,995.3","24.1","11.1","48.6","164.3","2.5","3.7","257.7"
"Philip Rivers","LAC","584.8","361.1","4,308.4","30.5","15.7","16.8","40.5","0.2","5.5","257.2"
"Derek Carr","OAK","591.0","361.9","4,082.9","27.7","11.1","35.3","86.7","0.6","3.8","256.8"
"Blake Bortles","JAC","564.7","329.1","3,659.3","22.8","15.4","55.8","315.4","2.2","4.4","242.5"
"Eli Manning","NYG","592.1","367.7","4,156.3","27.2","15.2","18.9","30.4","0.2","4.4","240.3"
"Carson Wentz","PHI","582.9","354.0","3,861.5","22.3","14.1","46.9","171.4","1.9","3.6","236.8"
"Carson Palmer","ARI","581.9","359.2","4,139.7","25.2","15.3","16.2","34.9","0.3","4.4","232.6"
"Joe Flacco","BAL","622.4","389.8","4,078.3","22.0","15.5","23.3","51.4","1.6","3.0","229.0"
"Alex Smith","KC","500.8","325.0","3,514.5","19.7","10.0","55.2","207.0","2.6","4.5","226.6"
"Sam Bradford","MIN","535.4","355.1","3,738.1","21.5","9.9","21.2","46.5","0.3","4.0","213.8"
"Jay Cutler","MIA","461.1","289.3","3,327.4","21.7","14.2","32.2","130.1","1.0","3.9","203.2"
"Brian Hoyer","SF","461.7","281.0","3,162.9","17.5","11.5","27.7","69.8","0.5","4.6","174.0"
"Jared Goff","LAR","506.8","291.3","3,203.9","16.7","15.9","23.6","67.3","0.9","3.6","168.2"
"Mike Glennon","CHI","389.7","241.2","2,773.3","16.4","11.4","25.6","94.4","0.7","2.6","162.0"
"Trevor Siemian","DEN","420.9","252.0","2,856.1","15.4","11.1","22.1","66.1","0.5","2.9","157.3"
"Josh McCown","NYJ","382.9","221.9","2,471.1","12.7","12.2","29.2","104.4","0.9","3.4","134.1"
"Deshaun Watson","HOU","288.9","170.6","1,868.0","10.3","8.4","35.8","148.0","1.1","1.1","118.2"
"Tom Savage","HOU","263.5","153.8","1,652.8","9.3","6.9","16.8","60.6","0.4","1.8","94.5"
"Cody Kessler","CLE","249.2","150.2","1,661.5","8.5","7.0","16.8","43.9","0.5","0.7","92.4"
"DeShone Kizer","CLE","240.5","141.7","1,568.5","8.1","8.0","23.3","91.9","0.8","1.2","90.5"
"Paxton Lynch","DEN","150.2","89.4","1,017.9","5.6","3.6","13.9","46.5","0.4","0.8","61.3"
"Mitch Trubisky","CHI","139.4","84.3","961.7","5.6","4.8","10.5","39.0","0.2","1.3","53.7"
"Brock Osweiler","CLE","108.3","65.0","702.0","3.5","3.0","6.8","26.8","0.3","1.1","38.1"
"Bryce Petty","NYJ","84.8","49.3","548.0","3.0","3.3","5.5","16.6","0.0","0.0","29.1"
"Christian Hackenberg","NYJ","93.9","54.2","591.6","2.5","3.8","4.9","17.5","0.1","0.3","27.7"
"Sean Mannion","LAR","62.8","36.3","402.1","2.5","1.3","3.9","9.7","0.0","0.0","24.5"
"Matt Barkley","SF","59.6","35.5","416.7","2.5","2.1","2.5","4.8","0.0","0.0","22.9"
"Matt Moore","MIA","49.7","30.4","346.4","2.0","1.3","2.6","6.7","0.0","0.0","19.8"
"Patrick Mahomes","KC","48.3","29.2","321.4","1.6","1.2","4.4","16.6","0.1","0.0","19.2"
"Teddy Bridgewater","MIN","38.3","24.4","271.6","1.8","1.2","3.5","10.2","0.1","0.0","17.2"
"Nathan Peterman","BUF","32.0","21.0","237.0","2.0","1.0","2.0","4.0","0.0","0.0","15.9"
"Brandon Weeden","HOU","33.0","19.8","222.1","1.3","1.3","3.2","13.6","0.1","0.0","13.7"
"Blaine Gabbert","ARI","39.5","23.5","270.0","1.0","1.0","2.0","4.0","0.0","0.0","13.2"
"Kevin Hogan","CLE","31.3","17.7","194.4","1.1","0.8","3.0","19.4","0.1","0.0","13.1"
"Scott Tolzien","IND","35.8","21.0","234.8","1.2","1.0","1.6","3.8","0.0","0.0","12.6"
"Landry Jones","PIT","31.8","18.7","212.6","1.2","0.9","1.9","5.7","0.0","0.0","12.5"
"Drew Stanton","ARI","31.8","18.7","210.0","1.4","1.0","1.4","4.0","0.0","0.0","12.4"
"C.J. Beathard","SF","34.5","20.3","203.1","1.1","1.3","1.8","6.8","0.1","0.0","11.2"
"Chad Henne","JAC","26.7","15.4","177.9","0.9","0.7","1.6","6.2","0.0","0.0","10.2"
"Derek Anderson","CAR","24.4","15.1","175.2","0.9","0.6","2.3","4.2","0.0","0.0","9.9"
"Matt Cassel","TEN","25.5","14.4","166.6","0.7","0.7","1.8","5.5","0.0","0.0","8.6"
"Nick Foles","PHI","21.5","12.0","139.5","0.6","0.2","1.0","3.3","0.0","0.0","7.9"
"AJ McCarron","CIN","18.6","11.3","133.3","0.7","0.4","1.5","3.5","0.0","0.0","7.7"
"Brett Hundley","GB","20.4","11.6","136.8","0.7","0.5","1.1","3.0","0.0","0.0","7.7"
"Case Keenum","MIN","17.6","11.0","120.1","0.7","0.3","1.3","3.8","0.0","0.0","7.7"
"Geno Smith","NYG","19.5","11.2","130.4","0.7","0.6","1.7","5.8","0.0","0.0","7.5"
"Jimmy Garoppolo","NE","16.7","10.1","119.5","0.7","0.1","0.9","1.5","0.0","0.0","7.4"
"Ryan Mallett","BAL","21.4","11.7","131.4","0.6","0.7","1.1","3.3","0.0","0.0","6.8"
"Kellen Clemens","LAC","18.0","10.7","121.7","0.7","0.7","1.5","4.0","0.0","0.0","6.7"
"Trevone Boykin","SEA","17.7","10.6","124.6","0.4","0.3","1.8","6.0","0.0","0.0","6.7"
"Colt McCoy","WAS","15.3","9.2","106.3","0.6","0.2","1.2","2.7","0.0","0.0","6.6"
"Jake Rudock","DET","18.1","10.9","123.8","0.7","0.6","1.1","1.4","0.0","0.0","6.5"
"Connor Cook","OAK","19.0","10.9","123.1","0.5","0.5","1.7","5.4","0.0","0.0","6.4"
"Ryan Fitzpatrick","TB","16.4","9.8","112.8","0.3","0.4","1.3","5.2","0.0","0.0","5.6"
"T.J. Yates","BUF","16.8","10.5","114.5","0.4","0.4","0.9","2.0","0.0","0.0","5.6"
"Cardale Jones","LAC","17.4","10.3","109.2","0.5","0.7","2.2","4.4","0.0","0.0","5.4"
"Kellen Moore","DAL","15.9","9.7","112.9","0.3","0.2","0.9","1.8","0.0","0.0","5.4"
"Matt Schaub","ATL","12.3","7.6","83.5","0.4","0.4","0.9","2.5","0.0","0.0","4.6"
"Chase Daniel","NO","10.5","6.4","76.3","0.2","0.3","1.0","1.6","0.0","0.0","3.5"
"Mark Sanchez","CHI","0.5","0.5","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Jacoby Brissett","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Josh Johnson","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Tanney","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"David Fales","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joe Webb","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Matt McGloin","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Matt Simms","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""