"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"David Johnson","ARI","282.5","1,198.9","12.0","75.5","742.3","3.9","3.1","283.3"
"Le'Veon Bell","PIT","292.6","1,340.5","9.4","75.9","619.9","2.4","2.2","262.3"
"LeSean McCoy","BUF","244.3","1,188.3","9.3","47.1","364.9","1.8","1.0","219.7"
"Devonta Freeman","ATL","219.3","968.2","8.9","55.4","484.8","2.7","1.8","211.0"
"Melvin Gordon","LAC","273.0","1,095.5","8.1","46.6","399.9","1.9","3.8","202.0"
"Jordan Howard","CHI","266.0","1,234.0","7.0","35.7","311.4","1.4","1.6","201.9"
"Jay Ajayi","MIA","264.7","1,191.2","8.3","35.2","248.2","1.3","1.3","199.2"
"DeMarco Murray","TEN","248.4","1,073.9","7.5","44.5","321.1","2.1","1.8","193.4"
"Todd Gurley","LAR","275.6","1,044.4","7.9","38.6","296.5","1.0","1.4","184.8"
"Lamar Miller","HOU","261.9","1,063.6","6.5","36.0","262.4","1.4","1.6","176.4"
"Leonard Fournette","JAC","239.0","1,042.2","7.1","30.4","228.0","1.2","1.8","173.4"
"Ezekiel Elliott","DAL","199.7","961.2","7.1","25.7","243.4","1.0","0.9","167.1"
"Isaiah Crowell","CLE","215.2","921.7","6.1","37.1","296.5","0.6","1.6","159.2"
"Marshawn Lynch","OAK","196.1","821.5","7.9","32.1","239.8","1.1","1.3","157.1"
"Spencer Ware","KC","199.8","850.4","6.1","32.3","297.7","1.3","4.1","150.9"
"Dalvin Cook","MIN","183.9","773.6","6.0","37.5","295.1","1.5","1.6","149.1"
"Ty Montgomery","GB","154.5","728.4","5.1","44.9","362.2","1.9","1.5","148.1"
"Christian McCaffrey","CAR","153.1","682.6","4.4","49.6","429.7","2.3","1.7","147.7"
"Mark Ingram","NO","168.4","752.6","5.4","42.2","318.0","2.2","2.5","147.4"
"Joe Mixon","CIN","184.3","767.9","6.2","34.6","274.1","1.0","1.5","144.2"
"Bilal Powell","NYJ","156.2","714.0","4.1","51.9","377.8","1.8","1.2","142.2"
"Carlos Hyde","SF","213.4","907.5","5.8","26.5","180.8","1.3","5.5","140.3"
"Frank Gore","IND","206.9","799.5","4.8","29.8","231.3","1.6","2.0","137.8"
"Tevin Coleman","ATL","129.3","566.0","5.1","35.6","364.5","2.6","1.3","136.3"
"Paul Perkins","NYG","205.3","835.7","4.2","25.8","222.4","1.0","1.5","133.8"
"Terrance West","BAL","188.1","753.3","5.1","32.3","228.5","1.1","1.0","133.0"
"Mike Gillislee","NE","164.7","772.3","7.5","13.8","106.6","0.4","1.4","132.7"
"Ameer Abdullah","DET","166.2","699.6","4.2","33.0","279.8","2.0","1.9","131.3"
"C.J. Anderson","DEN","175.9","746.2","4.8","28.6","221.9","1.0","1.8","127.8"
"Eddie Lacy","SEA","176.2","774.8","5.1","19.4","155.7","0.9","1.1","126.9"
"Robert Kelley","WAS","188.6","783.3","5.9","16.3","124.6","0.4","1.5","125.2"
"Danny Woodhead","BAL","89.7","379.0","2.6","61.0","491.8","2.9","1.0","118.1"
"Matt Forte","NYJ","149.6","611.0","3.7","31.6","258.0","1.4","1.7","113.8"
"Theo Riddick","DET","83.9","325.9","2.0","62.5","496.7","3.4","0.9","112.7"
"Doug Martin","TB","176.4","697.3","4.6","20.3","161.4","0.8","3.4","111.3"
"Jonathan Stewart","CAR","176.3","720.8","5.4","11.8","90.0","0.5","3.5","109.6"
"LeGarrette Blount","PHI","175.5","707.9","5.9","9.5","60.7","0.2","1.9","109.5"
"Duke Johnson","CLE","84.5","355.9","1.9","57.4","496.8","1.7","1.4","104.2"
"Adrian Peterson","NO","147.6","617.6","5.6","22.2","147.8","0.5","4.9","103.5"
"Derrick Henry","TEN","138.8","598.5","4.3","16.1","146.5","0.8","1.2","102.4"
"Kareem Hunt","KC","118.0","493.6","3.8","29.1","227.9","0.9","1.8","97.0"
"Darren Sproles","PHI","83.9","372.2","2.2","48.8","378.3","1.8","1.2","96.6"
"Darren McFadden","DAL","125.4","529.7","4.2","20.9","163.5","0.3","2.8","90.9"
"Giovani Bernard","CIN","102.9","420.9","2.3","35.2","300.5","1.4","1.9","90.4"
"James White","NE","51.1","212.0","1.5","49.0","418.4","3.4","1.4","89.2"
"Thomas Rawls","SEA","118.3","495.3","4.2","13.9","107.0","0.3","0.9","85.3"
"Chris Thompson","WAS","57.0","271.0","1.8","47.7","362.5","2.0","1.5","83.1"
"C.J. Prosise","SEA","58.8","264.4","1.9","39.2","379.1","1.3","1.0","81.8"
"Jamaal Charles","DEN","101.5","450.3","3.2","26.4","209.9","1.0","4.8","81.8"
"Jamaal Williams","GB","115.2","491.4","3.8","11.4","84.0","0.3","1.6","78.6"
"Jeremy Hill","CIN","115.5","450.9","3.7","11.5","86.0","0.2","1.3","74.4"
"Latavius Murray","MIN","111.5","445.1","3.5","16.7","115.9","0.2","2.4","73.6"
"Rex Burkhead","NE","92.1","389.3","3.1","16.3","133.9","0.9","1.6","73.4"
"Shane Vereen","NYG","66.7","288.0","1.5","38.6","307.6","1.9","3.5","72.9"
"Jacquizz Rodgers","TB","107.5","454.9","2.5","16.6","118.9","0.2","1.3","71.2"
"Charles Sims","TB","72.9","284.2","1.4","33.0","290.2","1.7","2.6","71.1"
"Samaje Perine","WAS","104.1","422.1","3.2","13.4","106.4","0.2","1.8","69.9"
"DeAndre Washington","OAK","90.8","421.1","2.3","18.9","136.6","0.5","2.1","68.6"
"Robert Turbin","IND","76.7","296.5","2.8","23.8","172.1","1.2","1.1","68.5"
"Dion Lewis","NE","74.8","322.6","2.2","22.7","170.5","0.9","3.7","60.2"
"Jalen Richard","OAK","60.0","291.4","1.5","23.4","173.5","0.9","1.3","58.4"
"Tim Hightower","SF","84.3","343.9","2.2","14.1","114.8","0.2","1.6","57.3"
"Jonathan Williams","BUF","92.5","387.2","3.1","10.7","72.9","0.2","4.8","56.4"
"T.J. Yeldon","JAC","65.2","243.7","1.1","32.1","226.1","0.9","1.5","55.8"
"Alvin Kamara","NO","44.5","189.8","1.6","28.6","229.8","0.9","1.5","53.9"
"D'Onta Foreman","HOU","80.5","320.1","2.3","13.5","95.6","0.1","1.3","53.8"
"Jerick McKinnon","MIN","58.7","229.4","1.0","27.0","186.5","1.1","1.3","51.2"
"Joe Williams","SF","71.2","297.6","1.8","14.6","109.7","0.4","1.9","50.5"
"Marlon Mack","IND","57.1","229.2","1.6","18.3","142.1","0.6","1.3","47.7"
"Donnel Pumphrey","PHI","63.9","256.9","1.2","17.3","129.3","0.3","1.4","44.7"
"Devontae Booker","DEN","72.1","278.8","1.4","16.1","128.0","0.6","3.8","44.5"
"Damien Williams","MIA","42.7","157.0","1.2","18.6","161.5","1.5","1.7","44.3"
"Alfred Morris","DAL","67.1","281.0","1.7","6.3","40.3","0.2","0.6","42.3"
"James Conner","PIT","55.6","226.5","2.1","9.8","74.7","0.2","0.9","41.6"
"Chris Johnson","ARI","64.1","263.4","1.6","5.1","39.9","0.2","1.5","37.8"
"Tarik Cohen","CHI","45.4","199.1","1.2","15.7","127.1","0.3","1.9","37.8"
"Zach Zenner","DET","46.4","175.3","1.7","11.9","101.2","0.1","0.3","37.7"
"Marcel Reece","SEA","10.0","20.0","0.1","26.0","278.0","1.1","0.0","37.0"
"Wendell Smallwood","PHI","61.9","254.3","1.3","8.8","65.2","0.1","2.4","35.6"
"Kyle Juszczyk","SF","6.3","25.3","0.3","27.5","217.7","1.5","0.0","34.9"
"Branden Oliver","LAC","50.6","191.9","1.0","12.8","104.4","0.4","1.9","34.0"
"Orleans Darkwa","NYG","45.1","168.9","1.6","10.7","76.0","0.3","1.5","32.7"
"Elijah McGuire","NYJ","42.9","176.7","1.0","12.2","94.9","0.2","1.5","31.3"
"Chris Ivory","JAC","55.9","218.0","1.7","10.2","78.9","0.1","4.8","30.5"
"Kenyan Drake","MIA","41.7","178.1","1.0","9.8","71.7","0.2","1.3","29.5"
"Andre Ellington","ARI","24.8","101.5","0.7","15.0","122.6","0.4","0.1","28.5"
"Wayne Gallman","NYG","46.8","180.1","1.1","8.9","68.5","0.1","1.8","28.4"
"Jeremy Langford","CHI","37.8","150.5","0.9","8.6","68.5","0.3","0.3","28.3"
"Mike Tolbert","BUF","32.9","129.8","0.9","9.5","69.0","0.5","0.3","27.9"
"Alfred Blue","HOU","45.8","181.5","0.9","9.8","64.6","0.2","1.7","27.7"
"Lance Dunbar","LAR","25.4","101.7","0.7","13.2","107.0","0.5","0.7","26.2"
"Aaron Ripkowski","GB","22.0","105.7","1.6","7.7","56.7","0.5","1.7","25.6"
"Aaron Jones","GB","33.1","133.8","0.9","6.2","49.3","0.1","0.1","24.4"
"Elijah Hood","OAK","34.6","144.3","1.3","5.2","40.7","0.2","1.5","24.2"
"John Kuhn","NO","9.9","29.3","1.7","10.4","62.4","0.3","0.0","21.4"
"Kerwynn Williams","ARI","20.0","92.9","0.7","5.9","46.0","0.1","0.2","18.3"
"Brian Hill","ATL","24.6","98.6","0.9","3.1","23.7","0.1","0.1","17.7"
"Charcandrick West","KC","27.9","103.7","0.7","6.9","52.9","0.2","1.8","17.4"
"Benny Cunningham","CHI","19.1","81.5","0.4","11.5","88.6","0.2","1.6","16.9"
"Malcolm Brown","LAR","24.8","92.4","0.5","7.5","54.7","0.1","0.8","16.7"
"Javorius Allen","BAL","25.0","95.0","0.5","5.3","37.6","0.1","0.2","16.5"
"Andre Williams","LAC","26.6","98.5","0.6","2.0","17.0","0.1","0.0","15.6"
"De'Angelo Henderson","DEN","21.5","81.2","0.4","4.8","49.4","0.0","0.1","15.0"
"Matt Asiata","DET","15.6","57.9","0.8","5.8","45.9","0.0","0.1","15.0"
"Cameron Artis-Payne","CAR","18.8","74.9","0.9","1.4","15.8","0.0","0.2","13.9"
"Shaun Draughn","NYG","19.6","73.8","0.4","5.2","40.2","0.1","0.2","13.8"
"Jamize Olawale","OAK","10.3","40.0","0.3","6.1","59.7","0.3","0.0","13.7"
"Kenjon Barner","LAC","23.1","86.9","0.6","5.7","43.0","0.2","2.1","13.5"
"Kenneth Farrow","LAC","19.9","70.7","0.7","4.8","32.8","0.0","0.4","13.5"
"Ka'Deem Carey","CHI","22.2","84.9","0.4","2.9","25.3","0.0","0.2","13.1"
"Andy Janovich","DEN","5.3","27.2","0.6","7.2","57.0","0.1","0.0","13.0"
"Dwayne Washington","DET","19.3","71.2","0.4","3.6","23.8","0.0","0.1","11.6"
"Travaris Cadet","NO","3.9","15.8","0.0","12.1","90.5","0.2","0.2","11.4"
"Jeremy McNichols","TB","16.3","63.7","0.2","5.1","38.1","0.1","0.3","11.4"
"Fitzgerald Toussaint","PIT","16.4","62.1","0.1","4.6","40.2","0.0","0.1","10.9"
"Brandon Wilds","CLE","15.2","56.4","0.4","3.2","27.7","0.0","0.1","10.7"
"Lorenzo Taliaferro","BAL","13.5","49.8","0.4","4.0","25.5","0.1","0.1","10.2"
"Fozzy Whittaker","CAR","12.6","53.7","0.2","3.8","31.0","0.0","0.2","9.6"
"Terron Ward","ATL","15.2","64.9","0.1","2.9","25.3","0.0","0.1","9.6"
"Tyler Ervin","HOU","5.4","20.8","0.1","6.7","55.1","0.2","0.0","9.5"
"Alex Collins","SEA","13.3","53.3","0.3","2.7","24.4","0.0","0.5","8.3"
"Devante Mays","GB","10.0","41.0","0.3","2.0","16.0","0.1","0.1","7.9"
"Patrick DiMarco","BUF","5.4","19.9","0.1","5.2","39.3","0.2","0.0","7.8"
"Darrel Young","CAR","4.4","18.6","0.2","3.9","33.6","0.2","0.0","7.6"
"Corey Grant","JAC","10.5","43.3","0.3","1.2","12.3","0.2","0.2","7.6"
"Mack Brown","WAS","9.0","39.0","0.4","2.2","14.4","0.0","0.1","7.4"
"Chris Carson","SEA","10.0","36.0","0.3","2.0","15.0","0.1","0.1","7.3"
"Peyton Barber","TB","10.7","45.0","0.3","2.0","14.3","0.0","0.2","7.2"
"Kapri Bibbs","SF","9.8","42.2","0.1","1.9","20.3","0.1","0.2","7.1"
"Josh Ferguson","IND","9.3","28.5","0.1","5.6","40.5","0.0","0.2","6.9"
"John Crockett","OAK","10.0","40.0","0.2","2.0","12.0","0.1","0.1","6.8"
"C.J. Spiller","KC","7.9","29.0","0.0","4.1","31.1","0.2","0.2","6.7"
"Khalfani Muhammad","TEN","10.0","36.3","0.2","1.9","14.4","0.1","0.1","6.7"
"Derek Watt","LAC","3.9","15.9","0.2","3.5","38.6","0.0","0.0","6.4"
"Jalston Fowler","TEN","6.0","20.1","0.2","2.7","26.7","0.1","0.0","6.3"
"Bobby Rainey","BAL","9.1","36.8","0.2","2.5","15.0","0.0","0.2","6.0"
"Akeem Hunt","HOU","7.7","36.4","0.2","2.1","14.0","0.0","0.2","5.7"
"Jonathan Grimes","JAC","5.5","28.0","0.1","3.5","26.0","0.1","0.2","5.6"
"Knile Davis","PIT","9.4","31.0","0.0","3.5","22.9","0.0","0.1","5.4"
"T.J. Logan","ARI","8.0","29.5","0.2","1.5","11.5","0.1","0.1","5.1"
"Raheem Mostert","SF","6.4","26.8","0.2","2.1","14.0","0.0","0.2","4.9"
"Juwan Thompson","DEN","8.6","31.9","0.1","2.1","14.3","0.0","0.3","4.8"
"Brandon Bolden","NE","3.9","13.9","0.0","2.5","20.1","0.2","0.2","4.3"
"Daniel Lasco","NO","5.5","19.7","0.1","2.3","16.0","0.1","0.1","4.3"
"Rod Smith","DAL","3.4","12.0","0.1","2.4","16.5","0.1","0.0","4.1"
"Troymaine Pope","IND","8.0","27.0","0.1","1.0","9.0","0.0","0.1","4.0"
"Keith Smith","DAL","4.2","16.1","0.2","2.2","14.2","0.0","0.0","3.9"
"James Develin","NE","3.2","10.2","0.1","2.9","22.5","0.0","0.0","3.8"
"Jay Prosch","HOU","2.8","9.9","0.1","2.5","21.7","0.0","0.0","3.5"
"Dan Vitale","CLE","3.1","11.1","0.1","2.5","16.2","0.0","0.0","3.1"
"Anthony Sherman","KC","3.1","12.8","0.1","1.8","10.5","0.0","0.0","2.6"
"Roosevelt Nix","PIT","1.6","5.3","0.0","1.7","9.8","0.0","0.0","1.7"
"Marquez Williams","JAC","2.0","7.0","0.0","1.0","7.0","0.0","0.0","1.4"
"Jordan Todman","NYJ","3.0","17.0","0.0","0.0","0.0","0.0","0.2","1.3"
"Marcus Murphy","NYJ","2.5","9.0","0.1","0.5","4.0","0.0","0.2","1.2"
"Taiwan Jones","BUF","1.0","2.5","0.0","0.5","7.0","0.1","0.2","1.2"
"Sam Rogers","LAR","2.0","5.0","0.0","1.0","6.0","0.0","0.0","1.1"
"Michael Burton","CHI","1.0","1.0","0.0","1.0","8.0","0.1","0.2","1.1"
"Austin Johnson","TB","8.3","33.8","0.1","3.8","30.4","0.0","0.0","0.0"
"Matt Jones","WAS","6.7","27.9","0.0","2.0","22.8","0.0","0.0","0.0"
"Ronnie Hillman","DAL","17.2","63.3","0.4","5.3","38.9","0.0","0.0","0.0"
"Byron Marshall","PHI","8.3","32.8","0.2","3.3","19.4","0.0","0.0","0.0"
"Ryan Hewitt","CIN","3.9","10.8","0.1","1.7","12.8","0.0","0.0","0.0"
"George Atkinson","OAK","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cedric Peerman","CIN","15.8","55.9","0.3","7.0","43.5","0.0","0.0","0.0"
"Terrell Watson","PIT","8.0","33.9","0.2","3.2","21.3","0.0","0.0","0.0"
"Joe Banyard","BUF","13.6","44.3","0.2","6.3","39.7","0.0","0.0","0.0"
"Joe Kerridge","GB","4.4","14.7","0.1","2.8","16.6","0.0","0.0","0.0"
"Senorise Perry","MIA","8.4","35.7","0.3","5.5","42.1","0.0","0.0","0.0"
"Mike Davis","SEA","1.6","4.7","0.0","9.1","66.6","0.0","0.0","0.0"
"Bernard Pierce","DEN","7.8","30.9","0.1","4.0","30.6","0.0","0.0","0.0"
"D.J. Foster","NE","12.0","45.9","0.2","2.7","18.6","0.0","0.0","0.0"
"Storm Johnson","MIA","8.4","35.7","0.3","5.5","42.1","0.0","0.0","0.0"
""
""